Event,Race,Country,Region,Tag,Date,Starting Time,Type,Distance,Starting Point,Description,Sign Up,Reference URL,WEBSITE
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,"['Road', 'Solo']","March 30, 2019",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['15K Run/Walk'],Florida,North America,"['Road', 'Solo']","March 30, 2019",07:15,Running,15 kilometers,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['5K Run/Walk'],Florida,North America,"['Road', 'Solo']","March 30, 2019",07:45,Running,5 kilometers,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,"['Road', 'Solo']","March 30, 2019",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['15K Run/Walk'],Florida,North America,"['Road', 'Solo']","March 30, 2019",07:15,Running,15 kilometers,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['5K Run/Walk'],Florida,North America,"['Road', 'Solo']","March 30, 2019",07:45,Running,5 kilometers,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
9 Mile War 15K/5K/1M Hill Challenge,['1 Mile Fun Run'],Florida,North America,"['Road', 'Solo']","March 30, 2019",09:00,Running,1 miles,Dade City,"Come join us for the 1st annual 9 Mile War 15K/5K/1M Hill Challenge on Saturday March 30th. Named after the fierce rivalry between Zephyrhills High School and Pasco HIgh School, this race will run in between Zephryrhills and Dade City on the brand new bike trail on the side of 301. It will start and finish at around the Jim Browne Chevrolet dealership on 301. If you are not familiar with the area, this race will feature some massive hills that will challenge even the best runners. Since this is a rivalry, you will have to choose sides when registering for the race. The side that gets the most runners will win the 9 Mile War trophy at the end. All proceeds will go to  Zephyrhills High School and Pasco High School’s Cross Country Teams and the Zephyrhills High School Athletic Booster Club. 
Special price for teenagers 13-17 and kids 12 and under are FREE in the 5K and the 1 mile fun run hill challenge.",https://runsignup.com/Race/FL/DadeCity/9MileWar15K,https://marathons.ahotu.com//event/9-mile-war-15k-5k-1m-hill-challenge,https://runsignup.com/Race/FL/DadeCity/9MileWar15K
Ame Minuit Trail,['16 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,16 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['30 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,30 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['9 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['16 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,16 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['30 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,30 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['9 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['16 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,16 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['30 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",19:30,Running,30 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
Ame Minuit Trail,['9 km'],Loiret,Europe,"['Trail', 'Night Race', 'Solo']","March 30, 2019",20:30,Running,9 kilometers,Amilly,,,https://marathons.ahotu.com//event/ame-minuit-trail,http://www.j3-athle-amilly.com/inscription-trail/
